emisor;receptor
1070;1303
1070;1381
1070;2493
2046;2494
1762;2495
1762;2496
1762;2497
1292;2498
1628;2499
1381;2497
1381;25
137;2501
673;684
673;2502
876;2503
2104;215
1712;2504
368;2505
1171;2505
1432;2505
2321;2506
1451;1075
997;2505
566;2502
1876;2507
820;2008
820;2508
2102;2505
792;1455
2051;2509
1551;2505
1127;251
1127;2511
360;1455
1848;2512
876;1223
1809;215
1238;2505
468;2502
85;679
792;2513
897;1736
897;2514
876;2515
876;2496
871;2504
1646;2516
1214;1382
819;2517
678;2518
2088;2504
873;2501
876;82
678;2008
2441;2519
2441;252
1872;2501
605;2501
1184;2521
690;2522
690;2523
690;2524
690;2525
690;2526
1762;2527
1762;2528
1115;2529
1115;2525
2287;2506
1867;253
1403;2531
1009;2056
856;821
856;2532
856;548
856;2533
856;2534
876;2506
678;2535
678;2496
678;2514
14;2505
1123;679
444;2536
2478;2537
950;2502
678;1382
1504;2505
856;2538
856;821
856;2532
856;548
856;2533
856;2534
2331;2502
2061;1382
1037;2539
1037;254
477;2505
1336;2541
678;2542
94;2008
1586;2501
678;2543
199;2544
2459;2545
1528;215
2202;2505
455;2546
455;2547
455;2504
255;2548
1628;2545
1381;1075
1152;2549
1091;2505
1186;2504
1848;215
1627;515
2369;2502
2220;2502
1627;1781
133;2504
105;255
2287;2503
408;1382
2213;2551
1627;635
833;2508
89;2502
979;2552
1796;2536
1186;2553
1186;2554
1186;2526
1186;2555
1186;2524
1186;2556
1186;2557
1183;2505
529;114
448;2545
663;2504
2371;2558
63;2505
2488;1223
425;1382
1358;1381
1358;2559
184;1382
15;256
15;2561
15;2562
15;2563
15;2564
15;2565
15;2566
15;2567
15;2568
15;2569
15;257
15;1219
1832;82
378;2495
378;2496
378;2497
1919;2504
781;2504
678;2571
560;2552
1646;2008
1420;2504
2151;2572
314;2501
67;1382
67;1382
2416;2573
642;2522
642;2523
642;2524
642;2525
642;2526
1068;2574
314;2575
67;1381
67;2559
1785;2505
939;1545
939;2514
665;1545
665;2514
2476;2505
481;2558
2232;2498
602;2502
2392;2503
1481;679
67;2576
2452;2552
620;913
581;2506
67;2394
1920;1545
1920;2514
894;1115
894;2525
1165;2056
1091;2577
1627;1824
998;2578
2026;2575
1390;2502
67;1223
753;2506
1506;2507
189;2513
294;2513
989;2579
1153;2536
1375;2502
23;258
1776;2515
1776;2496
2343;1223
1734;2581
1084;2498
471;2505
1627;948
1627;2514
1627;2582
2135;2583
513;2504
712;2584
1708;2505
1774;2545
2372;316
2372;2514
1455;2575
2202;2544
2441;2505
598;2506
1774;2585
918;1955
195;2008
1028;2552
1599;2578
874;2506
2242;2505
1455;215
2453;2505
1028;913
833;2541
2176;2504
669;1564
1955;344
1955;2496
1955;2586
1955;2587
1955;2588
2085;2589
604;2545
2064;2522
2064;2523
2064;2524
2064;2525
2064;2526
67;259
1675;2508
710;2506
48;2513
987;2591
678;1381
678;2559
294;82
203;2506
894;2592
2289;2545
67;2545
1955;1314
1913;1382
105;2505
678;215
678;2514
590;731
888;2536
551;2531
211;258
663;2572
503;2548
171;258
678;2593
2085;2008
716;82
183;2008
2283;2508
1416;2594
1416;2559
1416;2525
1451;1382
2033;2595
128;2596
1920;2513
894;2597
1753;2598
1268;2595
597;2541
1674;2505
598;2513
995;1382
1390;2583
2250;2542
226;2545
225;1382
2449;2503
1755;2515
1755;2496
822;2599
678;26
4;2502
832;2504
651;1382
388;684
2135;2522
2135;2523
2135;2524
2135;2525
2135;2526
1792;316
1792;2514
663;2584
1290;2572
2476;258
919;2515
919;2496
678;2601
1292;2505
75;1382
2469;2544
2320;2508
1305;416
443;2506
2153;2515
2153;2496
1152;258
1586;2602
1586;2603
269;2545
348;2604
346;2505
145;2501
1444;2531
781;2575
194;1738
1612;2605
1760;2503
1640;913
556;258
1255;2552
2202;2056
678;1381
678;2497
678;25
338;2505
1882;1223
1609;2522
1609;2523
1609;2524
1609;2525
1609;2526
2115;2505
867;2594
867;2606
148;1545
148;2514
