Emisor;Receptor
2;2693
3;723
4;2502
4;2573
5;2552
6;2114
7;913
8;2963
8;2964
8;2925
9;2599
9;2573
10;2505
11;679
12;879
13;1081
13;145
14;2505
15;256
15;2561
15;2562
15;2563
15;2564
15;2565
15;2566
15;2567
15;2568
15;2569
15;257
15;1219
15;2685
15;2686
15;258
15;2687
15;2696
15;258
16;287
17;1382
17;2503
18;2814
20;505
20;292
20;2921
20;2922
20;2923
20;821
20;2924
20;2925
20;2926
20;2773
20;2563
20;2906
20;2496
21;215
21;2514
22;215
23;258
24;2505
25;2612
26;2508
26;2541
26;2545
26;2504
27;2505
29;2552
30;2575
30;2655
30;2501
31;2545
31;2669
31;2895
31;2514
32;2503
32;1223
32;2546
32;2547
32;2574
32;2537
32;2515
32;2496
32;2504
33;2539
33;254
33;2056
34;215
35;2633
35;2787
36;2505
37;2505
38;2504
39;2501
40;215
41;601
41;1195
41;2641
41;2642
41;2643
41;2501
41;2644
41;332
42;2505
42;2504
44;2504
46;2652
46;2632
46;82
47;2505
48;2513
48;2613
49;2505
50;913
51;2522
51;2523
51;2524
51;2525
51;2526
51;2552
51;2558
52;2505
53;2522
53;2523
53;2524
53;2525
53;2526
53;2558
54;215
55;2513
56;679
56;2583
56;2634
57;2515
57;2496
58;1143
59;2056
60;2517
61;2818
61;2603
61;2514
63;2505
64;2008
64;1223
64;2514
64;2762
64;2763
65;2531
65;2505
66;215
66;2514
66;1381
66;2559
66;265
66;2595
67;1382
67;1382
67;1381
67;2559
67;2576
67;2394
67;1223
67;259
67;2545
67;2572
67;2574
67;2537
67;1143
67;2662
67;2524
67;2603
67;1143
67;574
67;2525
67;2668
67;2671
67;1143
67;2671
67;2497
67;1143
67;1143
67;2512
67;1659
67;2682
67;2496
67;2683
67;2533
67;821
67;2684
67;2688
67;1143
67;1291
67;2726
67;2514
67;2712
68;2505
69;2537
70;1143
71;1382
71;2615
71;2793
71;2636
72;2502
73;2824
73;258
73;1382
73;557
74;2505
75;1382
76;2678
76;2679
76;2008
76;2503
76;2505
77;2891
77;258
78;2401
79;2597
80;312
81;2868
83;258
84;2505
85;679
86;2502
87;2781
88;258
89;2502
90;2505
91;601
91;1195
91;2641
91;2642
91;2643
91;2501
91;2644
91;332
92;2545
93;2808
93;2524
93;2514
94;2008
95;2513
95;2515
95;2496
95;2813
95;2537
96;931
97;2505
98;679
98;913
99;2634
100;1382
101;2631
101;2517
103;2579
103;2515
103;2496
103;1382
103;2494
103;2541
104;2708
105;255
105;2505
106;2597
107;2637
107;2603
108;215
109;2597
111;723
113;2505
114;2545
115;2504
116;1382
116;2615
116;2008
116;2574
116;2504
117;2506
118;2592
118;2502
118;2558
118;2599
119;2911
120;2502
121;1455
121;2056
121;2524
121;2575
122;2652
122;2545
122;258
122;1689
122;2508
123;2505
124;2531
125;2506
126;2573
126;913
127;2505
128;2596
129;2631
130;2583
131;2505
132;2505
133;2504
134;2504
134;2505
134;2501
135;316
135;2514
136;684
137;2501
138;2505
139;2504
139;2517
140;2503
141;2505
142;723
143;735
145;2501
145;2537
145;2545
145;1081
145;2638
145;2506
145;2589
145;2497
145;2574
145;215
146;2505
146;2504
147;2548
148;1545
148;2514
149;2505
150;2694
150;2695
151;2739
152;2545
153;215
154;2505
156;2898
157;2008
157;2505
157;2504
158;2508
159;1382
160;263
161;1223
161;2505
162;2507
162;2718
162;2548
164;2575
165;2501
166;2595
166;1223
166;1223
166;2619
166;262
166;2621
166;2622
166;2515
166;2496
166;2545
167;2505
168;2544
169;2515
169;2496
170;2531
171;258
172;2056
172;2638
173;2056
174;2503
175;2754
176;215
177;1382
178;2502
180;2505
181;2507
182;2552
183;2008
184;1382
185;2542
185;2507
185;2504
186;2504
187;2504
188;2574
188;258
189;2513
190;2505
191;2515
191;2496
192;2581
193;2505
194;1738
194;581
194;2555
194;2697
194;71
194;2698
194;2699
194;27
194;2701
194;2702
194;2703
194;2056
194;2524
195;2008
198;2505
199;2544
200;82
201;2505
201;2651
202;2531
203;2506
203;2056
203;2524
204;2607
205;635
206;2599
206;2552
207;2503
208;2501
209;2513
209;2515
209;2496
209;2504
209;601
209;1195
209;2641
209;2642
209;2643
209;2501
209;2644
209;332
210;2504
211;258
212;2008
212;2603
212;1381
212;2497
212;25
212;2505
212;2518
212;2519
212;252
212;2008
213;2764
213;2765
216;1382
216;2008
217;82
218;2502
219;2531
220;2502
220;2597
221;2505
222;2502
223;2628
225;1382
225;2513
225;2498
225;2605
226;2545
227;2738
228;29
229;2501
230;2505
231;2498
231;261
232;2537
232;723
233;2548
233;2503
233;1381
233;2559
233;2593
233;2499
233;2506
233;2574
233;1545
233;2514
233;1223
233;1223
233;2619
233;262
233;2621
233;2622
233;2515
233;2496
233;2545
233;2504
234;2505
235;601
235;1195
235;2641
235;2642
235;2643
235;2501
235;2644
235;332
236;2008
236;2603
237;2505
237;2799
238;137
239;2507
240;2634
240;2552
241;2504
242;2504
243;2628
243;2504
244;2583
245;2505
246;316
246;2514
247;2531
248;2504
249;2505
250;2877
251;2504
252;913
252;1382
252;2772
252;2773
253;2504
254;2531
255;2548
256;2612
257;2502
259;2504
260;2589
261;2636
262;2545
262;2504
262;2515
262;2496
263;215
264;1381
264;2497
264;25
264;2513
265;2912
266;2517
267;263
268;2515
268;2496
268;2636
268;557
268;1143
269;2545
270;2575
271;2544
272;2727
272;2506
273;2515
273;2496
274;2514
275;2505
276;2552
276;2573
276;2552
277;2513
278;2506
279;255
280;2607
281;2583
281;679
281;2637
281;2603
282;215
283;1545
283;2514
283;2513
283;2932
283;2838
283;2603
284;2505
285;215
286;601
286;1195
286;2641
286;2642
286;2643
286;2501
286;2644
286;332
287;2505
288;2552
288;2552
289;2639
291;2544
292;2506
292;2545
292;2504
293;258
293;2505
293;2504
294;2513
294;82
295;2536
295;2607
296;33
296;2496
296;2008
296;2505
297;2597
297;2502
298;2501
299;1545
299;2514
299;1398
300;536
300;2771
300;2246
301;2506
301;2833
302;2504
303;2513
305;2912
307;2595
307;2517
307;2507
307;2542
307;2657
308;2505
309;2637
309;2603
310;258
310;2531
311;2694
311;2695
312;2506
313;2503
314;2501
314;2575
315;2612
316;2514
317;2503
318;735
318;2614
319;2502
320;2503
320;1545
320;2514
321;2548
321;2596
321;2531
322;2636
322;215
322;2514
323;2494
323;389
324;913
324;2552
325;274
326;2505
327;2008
328;2501
329;2504
330;2496
331;2572
332;601
332;1195
332;2641
332;2642
332;2643
332;2501
332;2644
333;2505
334;2502
335;1381
335;2497
335;25
336;1103
336;296
336;2961
337;2575
337;2501
338;2505
339;2505
339;2501
340;2506
341;2545
342;2672
342;2515
342;2496
342;2506
342;2513
342;1223
342;1223
342;2619
342;262
342;2621
342;2622
343;2954
343;2544
343;2652
343;2863
344;2496
344;2586
344;2587
344;2588
344;2504
344;2537
345;2525
345;2526
345;2864
346;2505
347;2505
348;2604
348;2056
349;215
350;1382
351;2639
352;1223
353;2575
354;1381
354;2497
354;25
355;2575
356;2508
357;2501
357;258
357;2504
357;1545
357;2514
358;1382
358;2508
358;255
359;2544
360;1455
361;2056
362;2672
363;2504
363;258
364;2505
365;931
366;265
367;2718
367;2513
367;2506
368;2505
369;2522
369;2523
369;2524
369;2525
369;2526
370;2401
371;1143
372;2504
373;2504
374;679
376;2622
377;2505
378;2495
378;2496
378;2497
378;255
379;735
380;258
381;2505
382;2833
382;2505
383;2505
384;679
384;811
385;258
387;2573
388;684
390;2545
