emisor;receptor;si
1362;2558;0
751;1223;0
1580;2503;0
1678;2497;0
1759;2496;0
1763;2506;0
2377;2533;0
1559;2594;0
1752;145;0
1877;2505;0
1261;2646;0
2043;2513;0
103;2541;0
1664;2517;0
2323;2559;0
1641;2504;0
332;2641;0
1311;2505;0
1210;2401;0
728;2667;0
2243;1529;0
287;2505;0
751;262;0
533;2544;0
2483;2504;0
689;2496;0
1341;1545;0
716;2494;0
1559;2774;0
2294;913;0
2410;2515;0
1570;2505;0
1398;2603;0
212;252;0
1590;2505;0
1241;2505;0
932;2845;0
332;2643;0
659;258;0
937;2505;0
1161;2504;0
668;2502;0
1828;258;0
751;2622;0
410;1382;0
1488;2496;0
1576;2514;0
123;2505;0
1734;2494;0
2122;2505;0
765;2572;0
865;2506;0
1195;601;0
50;913;0
548;2532;0
1095;2502;0
1907;1223;0
1955;2524;0
332;2644;0
647;2524;0
1103;336;0
2243;2893;0
924;2823;0
1070;1303;0
1070;1381;0
1070;2493;0
2046;2494;0
1762;2495;0
1762;2496;0
1762;2497;0
1292;2498;0
1628;2499;0
1381;2497;0
1381;25;0
137;2501;0
673;684;0
673;2502;0
876;2503;0
2104;215;0
1712;2504;0
368;2505;0
1171;2505;0
1432;2505;0
2321;2506;0
1451;1075;0
997;2505;0
566;2502;0
1876;2507;0
820;2008;0
820;2508;0
2102;2505;0
792;1455;0
2051;2509;0
1551;2505;0
1127;251;0
1127;2511;0
360;1455;0
1848;2512;0
876;1223;0
1809;215;0
1238;2505;0
468;2502;0
85;679;0
792;2513;0
897;1736;0
897;2514;0
876;2515;0
876;2496;0
871;2504;0
1646;2516;0
1214;1382;0
819;2517;0
678;2518;0
2088;2504;0
873;2501;0
876;82;0
678;2008;0
2441;2519;0
2441;252;0
1872;2501;0
605;2501;0
1184;2521;0
690;2522;0
690;2523;0
690;2524;0
690;2525;0
690;2526;0
1762;2527;0
1762;2528;0
1115;2529;0
1115;2525;0
2287;2506;0
1867;253;0
1403;2531;0
1009;2056;0
856;821;0
856;2532;0
856;548;0
856;2533;0
856;2534;0
876;2506;0
678;2535;0
678;2496;0
678;2514;0
14;2505;0
1123;679;0
444;2536;0
2478;2537;0
950;2502;0
678;1382;0
1504;2505;0
856;2538;0
856;821;0
856;2532;0
856;548;0
856;2533;0
856;2534;0
2331;2502;0
2061;1382;0
1037;2539;0
1037;254;0
477;2505;0
1336;2541;0
678;2542;0
94;2008;0
1586;2501;0
678;2543;0
199;2544;0
2459;2545;0
1528;215;0
2202;2505;0
455;2546;0
455;2547;0
455;2504;0
255;2548;0
1628;2545;0
1381;1075;0
1152;2549;0
1091;2505;0
1186;2504;0
1848;215;0
1627;515;0
2369;2502;0
2220;2502;0
1627;1781;0
133;2504;0
105;255;0
2287;2503;0
408;1382;0
2213;2551;0
1627;635;0
833;2508;0
89;2502;0
979;2552;0
1796;2536;0
1186;2553;0
1186;2554;0
1186;2526;0
1186;2555;0
1186;2524;0
1186;2556;0
1186;2557;0
1183;2505;0
529;114;0
448;2545;0
663;2504;0
2371;2558;0
63;2505;0
2488;1223;0
425;1382;0
1358;1381;0
1358;2559;0
184;1382;0
15;256;0
15;2561;0
15;2562;0
15;2563;0
15;2564;0
15;2565;0
15;2566;0
15;2567;0
15;2568;0
15;2569;0
15;257;0
15;1219;0
1832;82;0
378;2495;0
378;2496;0
378;2497;0
1919;2504;0
781;2504;0
678;2571;0
560;2552;0
1646;2008;0
1420;2504;0
2151;2572;0
314;2501;0
67;1382;0
67;1382;0
2416;2573;0
642;2522;0
642;2523;0
642;2524;0
642;2525;0
642;2526;0
1068;2574;0
314;2575;0
67;1381;0
67;2559;0
1785;2505;0
939;1545;0
939;2514;0
665;1545;0
665;2514;0
2476;2505;0
481;2558;0
2232;2498;0
602;2502;0
2392;2503;0
1481;679;0
67;2576;0
2452;2552;0
620;913;0
581;2506;0
67;2394;0
1920;1545;0
1920;2514;0
894;1115;0
894;2525;0
1165;2056;0
1091;2577;0
1627;1824;0
998;2578;0
2026;2575;0
1390;2502;0
67;1223;0
753;2506;0
1506;2507;0
189;2513;0
294;2513;0
989;2579;0
1153;2536;0
1375;2502;0
23;258;0
1776;2515;0
1776;2496;0
2343;1223;0
1734;2581;0
1084;2498;0
471;2505;0
1627;948;0
1627;2514;0
1627;2582;0
2135;2583;0
513;2504;0
712;2584;0
1708;2505;0
1774;2545;0
2372;316;0
2372;2514;0
1455;2575;0
2202;2544;0
2441;2505;0
598;2506;0
1774;2585;0
918;1955;0
195;2008;0
1028;2552;0
1599;2578;0
874;2506;0
2242;2505;0
1455;215;0
2453;2505;0
1028;913;0
833;2541;0
2176;2504;0
669;1564;0
1955;344;0
1955;2496;0
1955;2586;0
1955;2587;0
1955;2588;0
2085;2589;0
604;2545;0
2064;2522;0
2064;2523;0
2064;2524;0
2064;2525;0
2064;2526;0
67;259;0
1675;2508;0
710;2506;0
48;2513;0
987;2591;0
678;1381;0
678;2559;0
294;82;0
203;2506;0
894;2592;0
2289;2545;0
67;2545;0
1955;1314;0
1913;1382;0
105;2505;0
678;215;0
678;2514;0
590;731;0
888;2536;0
551;2531;0
211;258;0
663;2572;0
503;2548;0
171;258;0
678;2593;0
2085;2008;0
716;82;0
183;2008;0
2283;2508;0
1416;2594;0
1416;2559;0
1416;2525;0
1451;1382;0
2033;2595;0
128;2596;0
1920;2513;0
894;2597;0
1753;2598;0
1268;2595;0
597;2541;0
1674;2505;0
598;2513;0
995;1382;0
1390;2583;0
2250;2542;0
226;2545;0
225;1382;0
2449;2503;0
1755;2515;0
1755;2496;0
822;2599;0
678;26;0
4;2502;0
832;2504;0
651;1382;0
388;684;0
2135;2522;0
2135;2523;0
2135;2524;0
2135;2525;0
2135;2526;0
1792;316;0
1792;2514;0
663;2584;0
1290;2572;0
2476;258;0
919;2515;0
919;2496;0
678;2601;0
1292;2505;0
75;1382;0
2469;2544;0
2320;2508;0
1305;416;0
443;2506;0
2153;2515;0
2153;2496;0
1152;258;0
1586;2602;0
1586;2603;0
269;2545;0
348;2604;0
346;2505;0
145;2501;0
1444;2531;0
781;2575;0
194;1738;0
1612;2605;0
1760;2503;0
1640;913;0
556;258;0
1255;2552;0
2202;2056;0
678;1381;0
678;2497;0
678;25;0
338;2505;0
1882;1223;0
1609;2522;0
1609;2523;0
1609;2524;0
1609;2525;0
1609;2526;0
2115;2505;0
867;2594;0
867;2606;0
148;1545;0
148;2514;0
1396;913;0
1640;2502;0
1654;2505;0
280;2607;0
678;2608;0
678;2609;0
708;2552;0
2409;1382;0
329;2504;0
655;2505;0
448;2501;0
1115;2525;0
884;261;0
1460;2611;0
1609;2612;0
894;2552;0
48;2613;0
2151;2506;0
1612;2056;0
1612;2603;0
1612;2514;0
1117;821;0
1117;2532;0
1117;548;0
1117;2533;0
1117;2534;0
532;1303;0
532;1381;0
532;2493;0
225;2513;0
470;215;0
945;2513;0
2451;2614;0
121;1455;0
2297;2504;0
225;2498;0
979;679;0
894;2522;0
894;2523;0
894;2524;0
894;2525;0
894;2526;0
2074;2515;0
2074;2496;0
1290;2584;0
1736;2514;0
116;1382;0
1145;1545;0
1145;2514;0
2451;2516;0
1524;2531;0
2266;2583;0
1523;2616;0
264;1381;0
264;2497;0
264;25;0
945;1381;0
945;2497;0
945;25;0
979;679;0
454;2505;0
989;2501;0
2007;316;0
2007;2514;0
1799;2504;0
948;2514;0
948;2582;0
1788;2294;0
1233;2541;0
1069;2617;0
458;1381;0
111;723;0
1290;82;0
2399;821;0
2399;2532;0
2399;548;0
2399;2533;0
2399;2534;0
678;2499;0
1240;2531;0
1626;2522;0
1626;2523;0
1626;2524;0
1626;2525;0
1626;2526;0
390;2545;0
2190;2505;0
2274;1382;0
2036;258;0
1920;258;0
805;2618;0
624;1303;0
624;1381;0
624;2493;0
2279;2505;0
751;1223;0
67;2572;0
264;2513;0
669;2605;0
1685;258;0
1885;2608;0
1885;2609;0
678;2623;0
678;2624;0
678;2625;0
678;2626;0
678;2627;0
747;2505;0
1679;2537;0
134;2504;0
803;2539;0
803;254;0
2128;2504;0
678;2628;0
2463;2522;0
2463;2523;0
2463;2524;0
2463;2525;0
2463;2526;0
624;2622;0
2143;1381;0
2143;2497;0
2143;25;0
1509;2502;0
604;2504;0
1499;2537;0
1515;258;0
116;2615;0
667;2629;0
649;2515;0
649;2496;0
678;2585;0
1087;258;0
421;2596;0
2333;2519;0
2333;252;0
535;2502;0
2143;2513;0
117;2506;0
624;1381;0
624;2559;0
1574;258;0
1837;2506;0
160;263;0
1134;2591;0
573;1382;0
446;2584;0
1290;2504;0
533;2539;0
533;254;0
624;2519;0
624;252;0
979;2597;0
2069;1303;0
2069;1381;0
2069;2493;0
129;2631;0
577;2607;0
1816;2597;0
1026;2541;0
1972;2505;0
624;2574;0
580;2632;0
134;2505;0
720;2503;0
574;1382;0
877;1688;0
877;2633;0
1345;2575;0
1697;1382;0
1172;2504;0
2327;2505;0
1525;1303;0
1525;1381;0
1525;2493;0
232;2537;0
17;1382;0
499;2634;0
2138;1382;0
708;2635;0
1635;1381;0
1635;2497;0
1635;25;0
446;2504;0
1226;1381;0
2282;1382;0
135;316;0
135;2514;0
1636;2636;0
2468;2503;0
426;2637;0
426;2603;0
2151;2539;0
2151;254;0
2047;82;0
446;2515;0
446;2496;0
223;2628;0
1456;679;0
633;2502;0
478;2541;0
1354;2505;0
71;1382;0
1667;2573;0
1945;2505;0
1884;2504;0
1831;2522;0
1831;2523;0
1831;2524;0
1831;2525;0
1831;2526;0
997;2504;0
2094;1381;0
1703;2589;0
1169;1382;0
1077;258;0
817;2638;0
2238;2539;0
2238;254;0
1169;2572;0
2451;2615;0
2315;1381;0
2315;2497;0
2315;25;0
1169;2639;0
948;2637;0
948;2603;0
1703;2579;0
746;1223;0
934;2522;0
934;2523;0
934;2524;0
934;2525;0
934;2526;0
1631;2628;0
348;2056;0
67;2574;0
810;2502;0
698;264;0
2290;2536;0
2290;2607;0
421;2548;0
134;2501;0
1169;1382;0
948;2502;0
1373;2549;0
409;2505;0
1589;601;0
1589;1195;0
1589;2641;0
1589;2642;0
1589;2643;0
1589;2501;0
1589;2644;0
1589;332;0
1187;2502;0
201;2505;0
948;2634;0
1987;2505;0
173;2056;0
2295;258;0
67;2537;0
1169;2503;0
1138;215;0
524;2504;0
511;416;0
1525;1381;0
1525;2497;0
1525;25;0
341;2545;0
948;2558;0
2265;2401;0
1525;1381;0
582;2645;0
279;255;0
2451;2056;0
2451;2524;0
924;125;0
1891;82;0
1711;2505;0
1087;2495;0
1087;2496;0
1087;2497;0
601;1195;0
601;2641;0
601;2642;0
601;2643;0
601;2501;0
601;2644;0
601;332;0
948;2522;0
948;2523;0
948;2524;0
948;2525;0
948;2526;0
989;2517;0
1472;2646;0
1472;2525;0
